mileagemakemodelfuelgearofferTypepricehpyearname
166554SkodaSuperbDieselManualUsed104901702015Skoda Superb
47295FordC-MaxGasolineManualUsed104901012015Ford C-Max
90000OpelInsigniaDieselManualUsed104991702015Opel Insignia
76800CitroenC4 CactusGasolineManualUsed105801102015Citroen C4 Cactus
60000Peugeot208GasolineManualUsed107501102015Peugeot 208
9500HyundaiiX20GasolineManualUsed107501252015Hyundai iX20
248000InfinitiQ70DieselAutomaticUsed109001702015Infiniti Q70
118000VolkswagenGolfDieselManualUsed109501502015Volkswagen Golf
87000VolkswagenGolfGasolineManualUsed109501102015Volkswagen Golf
137000BMW316DieselManualUsed109501162015BMW 316
29000SuzukiSwiftGasolineManualUsed8990942016Suzuki Swift
198000VolkswagenPassat VariantDieselManualUsed89991202016Volkswagen Passat Variant
192000SsangYongKorandoDieselManualUsed89991782016SsangYong Korando
15000DaciaSanderoGasolineManualUsed9000902016Dacia Sandero
57800Mazda2GasolineManualUsed9250902016Mazda 2
86900FordB-MaxGasolineManualUsed93801012016Ford B-Max
56617Volkswagenup!GasolineManualUsed9440902016Volkswagen up!
70604ToyotaYarisGasolineManualUsed9490692016Toyota Yaris
68656ToyotaYarisGasolineManualUsed9490692016Toyota Yaris
64783ToyotaYarisGasolineManualUsed9490692016Toyota Yaris
146148OpelAstraDieselManualUsed94951362016Opel Astra
106300OpelAstraDieselManualUsed94991602016Opel Astra
179200VolkswagenPassat VariantDieselManualUsed94991202016Volkswagen Passat Variant
63000OpelAdamGasolineManualUsed9500872016Opel Adam
154494Peugeot308DieselManualUsed95001202016Peugeot 308
72500SuzukiSwiftGasolineManualUsed96501362016Suzuki Swift
93300OpelAstraDieselManualUsed96801102016Opel Astra
96999OpelAstraDieselManualUsed96901362016Opel Astra
39990KiaCeed / cee'dGasolineManualUsed96901012016Kia Ceed / cee'd
66106AudiA4GasolineAutomaticUsed209901502017Audi A4
68000KiaSorentoDieselAutomaticUsed279282002017Kia Sorento
67000Mercedes-BenzGLC 220DieselAutomaticUsed349001702017Mercedes-Benz GLC 220
55000AudiA6GasolineAutomaticUsed349052522017Audi A6
32100Mercedes-BenzE 400GasolineAutomaticUsed379313332017Mercedes-Benz E 400
74000smartforTwoGasolineManualUsed5555712017smart forTwo
31500SEATMiiGasolineManualUsed5780602017SEAT Mii
62490SEATMiiGasolineManualUsed6390602017SEAT Mii
100870Volkswagenup!GasolineManualUsed6445602017Volkswagen up!
35450SkodaCitigoGasolineManualUsed6445602017Skoda Citigo
65635Volkswagenup!GasolineManualUsed6490602017Volkswagen up!
83000ToyotaAygoGasolineManualUsed6500692017Toyota Aygo
35000DaciaSanderoGasolineManualUsed6700902017Dacia Sandero
35093Volkswagenup!GasolineManualUsed6750602017Volkswagen up!
66000FiatPuntoGasolineManualUsed6799692017Fiat Punto
61000Hyundaii10GasolineManualUsed6900672017Hyundai i10
118759FordFiestaDieselManualUsed6990952017Ford Fiesta
31500smartforFourGasolineManualUsed6999712017smart forFour
77403FordFiestaDieselManualUsed7090752017Ford Fiesta
66990AudiA6 allroadDieselAutomaticUsed318802722018Audi A6 allroad
73500AudiA4 allroadDieselAutomaticUsed319801632018Audi A4 allroad
59990AudiA4DieselAutomaticUsed329402182018Audi A4
79300Mercedes-BenzGLC 250DieselAutomaticUsed347752042018Mercedes-Benz GLC 250
46300AudiQ2DieselAutomaticUsed348901902018Audi Q2
54496AudiA6DieselAutomaticUsed354802312018Audi A6
51878VolkswagenTiguanDieselAutomaticUsed354902392018Volkswagen Tiguan
13400CupraAtecaGasolineAutomaticDemonstration359903002018Cupra Ateca
85200VolkswagenAmarokDieselAutomaticUsed377002242018Volkswagen Amarok
49900AudiA6 allroadDieselAutomaticUsed379503202018Audi A6 allroad
39580AudiQ5DieselAutomaticUsed394441902018Audi Q5
49394AudiQ5DieselAutomaticUsed424801902018Audi Q5
81750AudiSQ5GasolineAutomaticUsed426753542018Audi SQ5
68900AudiQ5DieselAutomaticUsed439002862018Audi Q5
72500AudiSQ5GasolineAutomaticUsed444503542018Audi SQ5
109590AudiQ7DieselAutomaticUsed448502722018Audi Q7
28650BMWM2GasolineAutomaticUsed449803702018BMW M2
93390AudiA6DieselAutomaticUsed449842862018Audi A6
60188VolvoXC90DieselAutomaticUsed459902352018Volvo XC90
52070BMWX3DieselAutomaticUsed468902652018BMW X3
13710FordFocusGasolineAutomaticUsed264801502019Ford Focus
27949AudiA4DieselAutomaticUsed268801502019Audi A4
22500FordFocusGasolineAutomaticDemonstration268801502019Ford Focus
57501BMWX2DieselAutomaticUsed269701902019BMW X2
34450VolkswagenTiguanDieselAutomaticUsed269801502019Volkswagen Tiguan
35950VolkswagenT-RocDieselAutomaticUsed274401502019Volkswagen T-Roc
12178AudiA4GasolineManualUsed274401502019Audi A4
41365VolkswagenPassat VariantDieselAutomaticUsed274901902019Volkswagen Passat Variant
31900Mercedes-BenzVitoDieselAutomaticUsed276001632019Mercedes-Benz Vito
45700AudiA4DieselAutomaticUsed279801502019Audi A4
9243SEATAtecaGasolineAutomaticUsed282501502019SEAT Ateca
8650FordKugaDieselAutomaticEmployee's car289801792019Ford Kuga
17615SkodaKaroqGasolineAutomaticDemonstration289901502019Skoda Karoq
4016Mercedes-BenzGLA 250GasolineAutomaticUsed291112112019Mercedes-Benz GLA 250
9290FordKugaDieselAutomaticEmployee's car299801792019Ford Kuga
8650FordKugaDieselAutomaticEmployee's car299801792019Ford Kuga
22900SEATAlhambraGasolineAutomaticUsed299901502019SEAT Alhambra
2955AudiA4DieselAutomaticUsed299941502019Audi A4
1060FordTransitDieselManualUsed304521312019Ford Transit
27500BMW320DieselAutomaticUsed306751902019BMW 320
23490AudiA6Electric/GasolineAutomaticUsed594403672020Audi A6
19000AudiQ5Electric/GasolineAutomaticDemonstration598503672020Audi Q5
31420AudiRS Q3GasolineAutomaticUsed599854002020Audi RS Q3
23402AudiTT RSGasolineAutomaticUsed648854002020Audi TT RS
3850JaguarF-TypeGasolineAutomaticUsed649003812020Jaguar F-Type
11650AudiTT RSGasolineAutomaticUsed658904002020Audi TT RS
11100PorscheMacanGasolineAutomaticUsed659002452020Porsche Macan
25300VolkswagenTouaregDieselAutomaticUsed667402862020Volkswagen Touareg
23490AudiSQ5DieselAutomaticUsed667903472020Audi SQ5
999AudiA7Electric/GasolineAutomaticUsed668903672020Audi A7
22500AudiSQ5DieselAutomaticDemonstration678403472020Audi SQ5
8200AudiA7DieselAutomaticUsed698902862020Audi A7
11700AudiRS Q3GasolineAutomaticUsed698904002020Audi RS Q3
18150AudiS5DieselAutomaticDemonstration699803472020Audi S5
19950VolkswagenT6 CaliforniaDieselAutomaticUsed709801502020Volkswagen T6 California
16800AudiQ7DieselAutomaticUsed818902862020Audi Q7
41100AudiQ8DieselAutomaticUsed818902862020Audi Q8
29150AudiQ8GasolineAutomaticUsed818903402020Audi Q8
28400AudiQ8DieselAutomaticUsed838902862020Audi Q8
100FiatPandaGasolineManualPre-registered10600692021Fiat Panda
15FiatPandaElectric/GasolineManualPre-registered10680692021Fiat Panda
20ToyotaAygoGasolineManualPre-registered10823722021Toyota Aygo
15FiatPandaElectric/GasolineManualPre-registered10980692021Fiat Panda
15FiatPandaElectric/GasolineManualPre-registered10980692021Fiat Panda
10ToyotaAygoGasolineManualPre-registered10997722021Toyota Aygo
9ToyotaAygoGasolineManualPre-registered11490722021Toyota Aygo
9ToyotaAygoGasolineManualPre-registered11490722021Toyota Aygo
9ToyotaAygoGasolineManualPre-registered11490722021Toyota Aygo
100Hyundaii10GasolineManualPre-registered11499672021Hyundai i10
10ToyotaAygoGasolineManualPre-registered11790722021Toyota Aygo
10KiaPicantoGasolineManualPre-registered11950842021Kia Picanto
10ToyotaAygoGasolineManualPre-registered11990722021Toyota Aygo
10ToyotaAygoGasolineManualPre-registered11990722021Toyota Aygo
10ToyotaAygoGasolineManualPre-registered11990722021Toyota Aygo
10ToyotaAygoGasolineManualPre-registered11990722021Toyota Aygo
10ToyotaAygoGasolineManualPre-registered11990722021Toyota Aygo
10ToyotaAygoGasolineManualPre-registered11990722021Toyota Aygo
10ToyotaAygoGasolineManualPre-registered11990722021Toyota Aygo
10ToyotaAygoGasolineManualPre-registered11990722021Toyota Aygo
132500VolkswagenGolfGasolineAutomaticUsed78001222011Volkswagen Golf
132500VolkswagenGolfGasolineAutomaticUsed78001222011Volkswagen Golf
69019Peugeot508GasolineManualUsed78501562011Peugeot 508
123600FordFocusGasolineManualUsed78851502011Ford Focus
95963OpelAstraGasolineManualUsed79001202011Opel Astra
71908NissanQashqaiGasolineManualUsed79001172011Nissan Qashqai
93510KiaCeed / cee'dGasolineManualUsed7900902011Kia Ceed / cee'd
131322VolkswagenPassat VariantGasolineManualUsed79001222011Volkswagen Passat Variant
228000VolkswagenPassat VariantDieselManualUsed79001702011Volkswagen Passat Variant
61999HondaCivicGasolineManualUsed7949992011Honda Civic
87216VolkswagenGolfGasolineManualUsed79701222011Volkswagen Golf
120600FordFocusGasolineManualUsed79701502011Ford Focus
119850VolkswagenPoloGasolineAutomaticUsed7990862011Volkswagen Polo
154500VolkswagenPassat VariantGasolineManualUsed79901602011Volkswagen Passat Variant
92800RenaultMeganeGasolineManualUsed79901312011Renault Megane
118210VolkswagenGolfGasolineManualUsed79901602011Volkswagen Golf
86000OpelZafiraGasolineManualUsed79981162011Opel Zafira
24170ToyotaAurisGasolineAutomaticUsed79991322011Toyota Auris
188758VolkswagenPassat VariantDieselManualUsed79991402011Volkswagen Passat Variant
107001VolkswagenPassatGasolineManualUsed79991222011Volkswagen Passat
81179FordC-MaxGasolineManualUsed79001052012Ford C-Max
98669ToyotaYarisElectric/GasolineAutomaticUsed7900752012Toyota Yaris
86747SkodaFabiaGasolineManualUsed7900862012Skoda Fabia
147500SkodaSuperbDieselManualUsed79001402012Skoda Superb
140000ToyotaAvensisDieselManualUsed79501242012Toyota Avensis
89400VolkswagenGolf PlusGasolineManualUsed79801222012Volkswagen Golf Plus
100000SkodaOctaviaGasolineManualUsed79801222012Skoda Octavia
14300OpelCorsaGasolineAutomaticUsed79901012012Opel Corsa
102000OpelAstraGasolineManualUsed79901792012Opel Astra
93850RenaultGrand ScenicDieselManualUsed79901102012Renault Grand Scenic
98600SEATAlteaGasolineAutomaticUsed79901602012SEAT Altea
123000FordMondeoGasolineManualUsed79901602012Ford Mondeo
70600ToyotaYarisGasolineAutomaticUsed7990992012Toyota Yaris
35300KiaCeed / cee'dGasolineManualUsed7990992012Kia Ceed / cee'd
128000VolkswagenPassatGasolineManualUsed79901222012Volkswagen Passat
91000VolkswagenJettaGasolineManualUsed79901052012Volkswagen Jetta
100000Hyundaii40GasolineManualUsed79991352012Hyundai i40
105531ToyotaAurisGasolineAutomaticUsed7999992012Toyota Auris
110405VolkswagenPassat VariantGasolineManualUsed79991222012Volkswagen Passat Variant
261000BMW320DieselAutomaticUsed80001842012BMW 320
82822ToyotaYarisElectric/GasolineAutomaticUsed8500752013Toyota Yaris
35000SkodaRapid/SpacebackGasolineManualUsed85001052013Skoda Rapid/Spaceback
148000CitroenGrand C4 PicassoDieselAutomaticUsed85001502013Citroen Grand C4 Picasso
44700OpelAdamGasolineManualUsed8500692013Opel Adam
77820Mazda3GasolineManualUsed85501052013Mazda 3
31000FordFocusGasolineManualUsed86791252013Ford Focus
46000VolkswagenPoloGasolineManualUsed8699692013Volkswagen Polo
50000FordB-MaxGasolineManualUsed86991012013Ford B-Max
75800Peugeot2008GasolineManualUsed8700822013Peugeot 2008
122450SuzukiSX4DieselManualUsed87001352013Suzuki SX4
54689OpelAstraGasolineManualUsed87401402013Opel Astra
98000HondaCivicGasolineManualUsed8790992013Honda Civic
55135HondaJazzGasolineManualUsed8800992013Honda Jazz
53998Hyundaii20GasolineManualUsed8880862013Hyundai i20
76796Peugeot2008GasolineManualUsed88851202013Peugeot 2008
84000SkodaYetiDieselManualUsed88881102013Skoda Yeti
48795SkodaRoomsterGasolineAutomaticUsed88991052013Skoda Roomster
85320OpelAstraGasolineManualUsed89001402013Opel Astra
118070ToyotaYarisElectric/GasolineAutomaticUsed8900752013Toyota Yaris
59100KiaVengaGasolineManualUsed8900902013Kia Venga
85183OpelAstraGasolineManualUsed88981402014Opel Astra
53795Volkswagenup!GasolineManualUsed8900602014Volkswagen up!
74450CitroenDS3GasolineManualUsed89001562014Citroen DS3
167000VolkswagenGolfDieselManualUsed89501102014Volkswagen Golf
182150VolkswagenGolfGasolineManualUsed89801402014Volkswagen Golf
68067Peugeot308GasolineManualUsed89851252014Peugeot 308
49252FordFocusGasolineManualUsed89901252014Ford Focus
124800OpelMerivaGasolineAutomaticUsed89901402014Opel Meriva
91784FordB-MaxGasolineManualUsed89901012014Ford B-Max
82500RenaultCapturDieselManualUsed8990902014Renault Captur
98000Hyundaii40GasolineManualUsed89901352014Hyundai i40
34100KiaPicantoGasolineAutomaticUsed8990862014Kia Picanto
27241RenaultMeganeDieselManualUsed89901102014Renault Megane
90173FordFocusGasolineManualUsed89901012014Ford Focus
54210RenaultClioGasolineAutomaticUsed89901202014Renault Clio
123559Peugeot2008DieselAutomaticUsed8995922014Peugeot 2008
81430CitroenC4GasolineAutomaticUsed8999822014Citroen C4
73000SEATLeonGasolineManualUsed90001102014SEAT Leon
56700ChevroletTraxGasolineManualUsed90001402014Chevrolet Trax
68220SkodaCitigoGasolineManualUsed8900752015Skoda Citigo
62665OpelCorsaGasolineAutomaticUsed8950902015Opel Corsa
172000VolkswagenPassat VariantDieselManualUsed89901202015Volkswagen Passat Variant
53000SkodaRapid/SpacebackGasolineManualUsed8990862015Skoda Rapid/Spaceback
175488FordMondeoDieselManualUsed89901202015Ford Mondeo
102690DaciaDusterGasolineManualUsed89901252015Dacia Duster
49249RenaultMeganeGasolineManualUsed89901322015Renault Megane
30100KiaRioGasolineManualUsed8990862015Kia Rio
69120KiaRioDieselManualUsed8990902015Kia Rio
285000SkodaOctaviaDieselAutomaticUsed90001842015Skoda Octavia
98540FiatScudoDieselManualUsed92001282015Fiat Scudo
87200RenaultScenicGasolineManualUsed92501322015Renault Scenic
20000smartforFourGasolineAutomaticDemonstration9299712015smart forFour
57596NissanPulsarGasolineManualUsed94401162015Nissan Pulsar
51833FordFocusDieselManualUsed9440952015Ford Focus
43693Peugeot208GasolineManualUsed94501102015Peugeot 208
109750DaciaDusterGasolineManualUsed94501052015Dacia Duster
88900VolkswagenCaddyGasolineManualUsed9450862015Volkswagen Caddy
33000RenaultZOEElectricAutomaticUsed8495582016Renault ZOE
36300RenaultClioGasolineManualUsed8499902016Renault Clio
36300RenaultClioGasolineManualUsed8499902016Renault Clio
36210RenaultClioGasolineManualUsed8499732016Renault Clio
101850OpelMerivaDieselManualUsed8690952016Opel Meriva
13832CitroenC3GasolineManualUsed8690822016Citroen C3
49950SEATIbizaGasolineManualUsed8690902016SEAT Ibiza
98700OpelAstraDieselManualUsed87701102016Opel Astra
190543Mercedes-BenzCitanDieselManualUsed8799902016Mercedes-Benz Citan
80000SEATLeonDieselManualUsed88001102016SEAT Leon
109859FordFiestaGasolineManualUsed88401252016Ford Fiesta
82000SkodaFabiaGasolineManualUsed88501102016Skoda Fabia
68300RenaultMeganeDieselManualUsed88501102016Renault Megane
57644SkodaFabiaGasolineManualUsed8850902016Skoda Fabia
110412OpelAstraDieselManualUsed8880952016Opel Astra
34955NissanMicraGasolineManualUsed8880802016Nissan Micra
149889OpelInsigniaDieselAutomaticUsed88901362016Opel Insignia
138965VolkswagenGolfDieselManualUsed88901102016Volkswagen Golf
69934SkodaFabiaDieselManualUsed8890902016Skoda Fabia
113000VolkswagenGolf VariantDieselManualUsed89001102016Volkswagen Golf Variant
3070Hyundaii10GasolineManualUsed7950672017Hyundai i10
60300Peugeot208GasolineManualUsed7950822017Peugeot 208
79883FordFiestaGasolineManualUsed79851012017Ford Fiesta
36955NissanMicraGasolineManualUsed7990802017Nissan Micra
24162Hyundaii10GasolineManualUsed7990672017Hyundai i10
78588SkodaFabiaGasolineManualUsed7990602017Skoda Fabia
63200RenaultClioGasolineManualUsed7990902017Renault Clio
68753NissanMicraGasolineManualUsed7990802017Nissan Micra
29731ToyotaAygoGasolineManualUsed7990692017Toyota Aygo
29712RenaultTwingoGasolineManualUsed7990692017Renault Twingo
45401SkodaCitigoGasolineManualUsed7990752017Skoda Citigo
42341FordKa/Ka+GasolineManualUsed7990692017Ford Ka/Ka+
68360ToyotaAygoGasolineManualUsed7990692017Toyota Aygo
28864RenaultClioGasolineManualUsed7995732017Renault Clio
52753LadaVestaGasolineManualUsed80001062017Lada Vesta
42000MitsubishiSpace StarGasolineManualUsed8000802017Mitsubishi Space Star
46073FordFiestaGasolineManualUsed8090712017Ford Fiesta
16000ToyotaAygoGasolineManualUsed8100692017Toyota Aygo
27547Fiat500GasolineManualUsed8190692017Fiat 500
28323Fiat500GasolineManualUsed8190692017Fiat 500
6761VolkswagenCaddyGasolineManualUsed194901252018Volkswagen Caddy
44626SkodaOctaviaGasolineManualUsed199401792018Skoda Octavia
35000HondaCivicGasolineManualUsed199501822018Honda Civic
23100MitsubishiEclipse CrossGasolineManualUsed214901632018Mitsubishi Eclipse Cross
29658OpelGrandland XDieselAutomaticUsed216801202018Opel Grandland X
86886VolkswagenPassat VariantDieselAutomaticUsed248692392018Volkswagen Passat Variant
47000JaguarXFGasolineAutomaticUsed249502002018Jaguar XF
37076SkodaOctaviaGasolineAutomaticUsed278902452018Skoda Octavia
51136VolkswagenTouaregDieselAutomaticUsed287802042018Volkswagen Touareg
32900VolkswagenPassat AlltrackDieselAutomaticUsed299901902018Volkswagen Passat Alltrack
26890AudiA7DieselAutomaticUsed418303262018Audi A7
62302DaciaSanderoGasolineManualUsed4700732018Dacia Sandero
84000FiatPuntoGasolineManualUsed5990692018Fiat Punto
17896MitsubishiSpace StarGasolineManualUsed6490712018Mitsubishi Space Star
78000Volkswagenup!GasolineManualUsed6490602018Volkswagen up!
191533OpelComboDieselManualUsed67221052018Opel Combo
84800SkodaCitigoGasolineManualUsed6850602018Skoda Citigo
62608Volkswagenup!GasolineManualUsed6930602018Volkswagen up!
8100Mercedes-BenzE 300Electric/DieselAutomaticDemonstration458901942019Mercedes-Benz E 300
50307AudiQ5DieselAutomaticUsed459502312019Audi Q5
26493Mercedes-BenzE 450GasolineAutomaticUsed467773672019Mercedes-Benz E 450
70500LexusRX 450hElectric/GasolineAutomaticUsed474903132019Lexus RX 450h
14584AudiA6GasolineAutomaticUsed488602452019Audi A6
60548Mercedes-BenzE 400DieselAutomaticUsed489773402019Mercedes-Benz E 400
7441VolvoXC60DieselAutomaticDemonstration499901902019Volvo XC60
34444AudiRS3GasolineAutomaticUsed519804002019Audi RS3
24350VolkswagenTouaregDieselAutomaticUsed564502862019Volkswagen Touareg
15690VolkswagenTouaregDieselAutomaticEmployee's car619502862019Volkswagen Touareg
2300VolvoXC60Electric/GasolineAutomaticDemonstration648003922019Volvo XC60
12100Mercedes-BenzCLS 350DieselAutomaticUsed668902862019Mercedes-Benz CLS 350
28744VolkswagenT6 CaliforniaDieselAutomaticUsed749901992019Volkswagen T6 California
14500VolkswagenT6 CaliforniaDieselAutomaticUsed779051992019Volkswagen T6 California
8770JaguarF-PaceGasolineAutomaticUsed799805512019Jaguar F-Pace
23864FordFiestaGasolineManualEmployee's car12970952020Ford Fiesta
25885FordFiestaGasolineManualEmployee's car12980952020Ford Fiesta
5RenaultClioGasolineManualPre-registered129951012020Renault Clio
19990FordFiestaGasolineManualEmployee's car13330952020Ford Fiesta
2438SEATIbizaGasolineManualDemonstration13950802020SEAT Ibiza
50SEATAronaGasolineManualPre-registered14490952020SEAT Arona
18805FordEcoSportGasolineManualEmployee's car149901012020Ford EcoSport
9990FordEcoSportGasolineManualEmployee's car154901012020Ford EcoSport
18365FordEcoSportGasolineManualEmployee's car157901012020Ford EcoSport
23560FordFiestaGasolineManualEmployee's car158801252020Ford Fiesta
9990FordFiestaElectric/GasolineManualEmployee's car159701252020Ford Fiesta
6315FordFiestaElectric/GasolineManualEmployee's car164501252020Ford Fiesta
4246Mazda2GasolineManualDemonstration16880902020Mazda 2
11570FordFocusDieselManualEmployee's car193901502020Ford Focus
7360FordFocusDieselManualEmployee's car197901502020Ford Focus
5050FordFocusDieselManualEmployee's car199701502020Ford Focus
8125FordFocusDieselManualEmployee's car199901502020Ford Focus
50FordPumaGasolineManualPre-registered199901252020Ford Puma
5050FordFocusDieselManualEmployee's car203851502020Ford Focus
135000smartforTwoDieselAutomaticUsed3940542011smart forTwo
234730OpelAstraDieselAutomaticUsed39491602011Opel Astra
42571Hyundaii10GasolineManualUsed3950692011Hyundai i10
368777VolkswagenCaddyCNGManualUsed39501092011Volkswagen Caddy
130274FordC-MaxGasolineManualUsed39501502011Ford C-Max
107517Hyundaii10GasolineManualUsed3950672011Hyundai i10
199726SkodaRoomsterDieselManualUsed3980902011Skoda Roomster
178304FordFocusDieselManualUsed39901092011Ford Focus
213990Hyundaii30DieselManualUsed3990902011Hyundai i30
103000Hyundaii10GasolineManualUsed3990692011Hyundai i10
416000OpelInsigniaDieselManualUsed39901602011Opel Insignia
104500NissanNoteGasolineManualUsed3990882011Nissan Note
169500RenaultMeganeDieselManualUsed39901062011Renault Megane
43000Hyundaii10GasolineManualUsed3990692011Hyundai i10
51174FiatPandaGasolineManualUsed3990692011Fiat Panda
199000OpelAstraDieselManualUsed39991102011Opel Astra
110000smartforTwoGasolineAutomaticUsed3999612011smart forTwo
99121Peugeot206GasolineManualUsed3999602011Peugeot 206
202000FordFocusDieselManualUsed3999952011Ford Focus
93000smartforTwoGasolineAutomaticUsed4795712012smart forTwo
131663FordFiestaGasolineManualUsed4799602012Ford Fiesta
137500Volkswagenup!GasolineManualUsed4800752012Volkswagen up!
122600Peugeot207GasolineManualUsed48001202012Peugeot 207
81698Volkswagenup!GasolineManualUsed4804602012Volkswagen up!
87000OpelCorsaGasolineManualUsed4850692012Opel Corsa
89000KiaPicantoGasolineManualUsed4870692012Kia Picanto
26147RenaultTwingoGasolineManualUsed4890752012Renault Twingo
81500ToyotaAygoGasolineManualUsed4899682012Toyota Aygo
